0.515293634371,1.23338445939,-1.27305322203,1.17217685797,-0.620625805574,1297.93320163
0.702273486333,0.104912806999,0.545144717386,0.754402233902,-0.340981262699,148.497034941
-0.0747478769181,-0.491381491552,-1.07491493645,-1.29383263144,0.859519392506,877.160234095
0.632386875653,-1.1926881568,0.935741596744,1.01899055041,0.772259112102,291.414998864
-0.896298539472,0.747586249893,-1.4672209208,0.474332713392,0.11031659927,703.863945346
-0.82323624261,1.06094520042,-0.136613913258,0.93387416238,-0.279767290541,395.075804618
0.43515042791,-1.29049794595,-0.362144973124,-0.268318921011,-1.13250370026,800.153187889
-0.942545910502,-0.924019947627,-1.39428237014,-1.40365579868,0.27592792388,2260.63084695
1.13538179861,-0.563509575464,-0.158550226144,-1.40864069263,-1.0079219465,1476.37896635
0.737709901077,-0.933660030355,-0.216733196832,0.297470063488,-1.25995176193,530.770777823
0.608647329758,-0.103738403146,-0.76796448673,1.31394350593,-1.36120481427,1093.52521816
1.04815162251,-0.718600582989,-0.0780072266587,-0.174699409323,-0.827344718972,447.919550538
0.434665919826,-0.28540419199,0.488545375927,-0.503561391293,0.0115443052601,104.515639693
1.34831714791,-1.15627109773,-1.49710731745,0.884942401275,-0.405704942138,2024.12954978
-0.606198443449,-0.541467384626,-0.0882907607806,1.23551210426,-0.578525313709,697.204148475
0.853509718335,-0.851144655296,-1.10393077728,0.737789192179,0.618521248546,615.435493887
-1.21198227478,-0.341493985679,-0.300943695832,-0.311447380339,0.573442471772,394.154980369
-0.6749271758,-1.42796571947,-1.00629015076,0.0562111886694,0.76402681934,1445.16598491
-0.37254195493,-1.03692013587,-0.428734497928,0.0903085901059,-0.0246006696445,374.295102826
1.10597503726,0.310012705402,-1.33536727661,-1.46668963518,0.664553611593,1577.51287863
1.05956396592,0.304032043171,1.02889046336,-0.643723448281,1.39130117955,543.136474977
-1.3298565258,0.893653469757,0.763566595874,0.756179521222,0.21228639054,98.140080468
0.183179451304,-0.740926760166,0.48307280161,-0.813776187882,0.716004354921,177.609880749
-0.421397095796,-0.72589153869,-0.2956955315,-0.346984845671,0.675463771307,207.46880764
-0.258859871434,0.277034814671,1.37013348119,-1.13465435531,-0.32842148474,1346.76406178
-0.664371715474,0.51888726283,0.937839261581,-1.25774775514,-1.26002042778,1317.87428749
-0.74250339129,0.74462141467,1.24566150851,0.6000097245,-0.654144500539,248.252061286
-1.24264611392,0.253238610482,0.21571378365,0.44236201165,-1.46411289113,466.621897726
-0.0514631860774,-0.236610354787,1.49214149282,-1.17099497025,0.757637527471,1411.50671301
1.2734813932,-0.429408540094,1.42694740957,-1.02151148757,0.105741472842,1604.3918768
1.12255206769,1.02196016425,1.34545911566,0.383193273168,1.47642322614,395.682899504
0.104795761923,-0.134534141574,1.40511404533,-1.32657652086,0.135257939557,1555.68809338
0.465765069309,-1.35889223524,-0.887983120739,-0.476864385453,-1.239633272,1383.04398618
0.175932791502,-0.747840432525,0.259927561565,0.806486503916,0.14652055482,153.923721874
1.09261988842,0.90295965926,-0.214395676742,-0.677212218654,1.0806053007,209.786048744
-1.07148909066,-1.31531726628,-1.21163523262,-1.25134325824,-0.874463934343,2826.83885412
1.48947187984,0.0177569861533,-0.57683914102,-0.565980022353,-0.683660650812,705.363242697
-0.211196496168,-0.621506176802,-0.668337820203,-1.06655716662,-1.22535541148,954.057055757
-0.393231861333,-0.356844335082,0.615119811779,0.334296653337,-1.18276373468,222.099217708
-0.473952651126,-0.284605632866,-0.598298522049,0.13705474793,1.32197074599,253.908416334
-0.755461710509,0.399022092815,0.335458292254,-1.1065115815,-0.931205239472,627.632305745
0.27032951733,-0.68328465844,-0.691651001349,-0.841529909585,-0.061068834297,434.435909362
-1.16137706068,-0.380084094955,-0.78395757044,-1.39857997334,-0.765460588754,1546.54540732
-0.260681068131,-0.998513085231,1.40213552474,1.18439155725,-0.315864965424,492.389487032
-1.37872535441,-1.26902826379,-1.30772942322,0.859880457135,0.224417677193,1971.37022815
-1.38952903935,-1.3386867032,-0.861587880538,-0.789187832886,-0.820333916843,2233.815247
-0.582750601357,-1.26683774323,-0.0947011532198,1.00078608115,0.355198351962,695.912812797
0.823445419004,-1.0577593618,0.889439826838,-0.934946579678,-0.529261193627,809.466714288
-0.495280098649,-0.441302082078,-1.24307347901,0.662076893981,-0.781491504644,490.130822715
-1.40114252285,0.749824781649,0.557890540305,0.405245498806,-0.407052226122,187.12649914
0.608351364228,-0.27877123017,-0.0686393196745,-1.39408650043,-0.669462779396,931.315528145
-0.311742622564,-0.734065795447,-0.178357212526,-0.805510175137,0.0363788923754,237.534967844
-0.32931558124,-0.116011016192,1.34348425807,-0.93844613913,-0.203163241533,1058.9172499
-0.757220848609,-1.11698862841,-1.27564746352,1.49029899847,-0.739563316246,1813.79859506
-0.0912923359243,0.324986545937,-0.481060288085,-1.18851820518,-1.04146318594,856.928281239
-0.544632417944,-0.708819961859,0.253847636743,-0.344449006243,0.889768016468,191.123161176
0.42345822429,0.661674589736,1.4989827868,1.02723377898,-0.438269847218,508.390158919
1.18106992249,-1.12301563791,-1.44566488554,-1.30500753593,0.0604915743673,2804.89940763
0.204850290558,0.436430256698,-1.06782262794,-1.24643433827,-0.237559960868,1074.61179044
0.576822430885,0.884283778971,0.658836425994,1.36136697554,1.11767470964,172.483361585
-0.984100290115,1.42713944021,0.524476073623,0.209272143299,1.40938820347,441.617576404
0.742456894723,-0.636561781013,0.955720969454,0.0285881131668,-1.44823201568,463.348286253
0.57143311776,1.17348354128,-0.889488234011,-0.453100842372,0.838818023283,786.313473378
