0.6,0.3,-1.2,-0.9,-1.5,1257.04
-0.9,1.5,0.6,-0.6,1.5,548.56
0.6,0.3,2.22044604925e-16,-0.3,-1.2,179.92
-0.3,0.6,-0.6,-0.6,1.2,287.86
0.3,0.3,-1.2,0.6,2.22044604925e-16,260.32
-0.6,0.9,-1.2,-1.5,-0.3,1961.44
-0.9,1.2,1.2,-0.9,0.6,580.24
0.3,-0.6,2.22044604925e-16,-0.9,1.2,164.44
1.2,0.9,-1.5,1.2,-0.6,1095.52
2.22044604925e-16,1.5,0.3,-0.9,-0.9,1001.02
-0.6,0.6,-0.6,1.5,1.2,343.66
0.3,-1.5,0.3,0.6,0.9,695.62
0.6,0.3,0.3,1.5,-1.2,1395.22
-1.5,0.6,2.22044604925e-16,-1.5,0.3,904.12
0.6,-0.3,2.22044604925e-16,0.9,-0.9,420.64
-0.3,-0.3,1.2,-0.6,-0.3,604.12
0.3,0.3,-0.9,-0.9,0.9,403.84
-1.5,-0.6,1.5,0.6,-1.5,1569.64
0.3,0.6,1.5,-1.2,-0.6,1768.12
1.5,-1.5,1.2,1.5,-0.6,2335.9
0.9,1.2,2.22044604925e-16,-0.3,-1.5,487.12
-0.6,-0.3,-0.9,1.2,-0.3,467.44
1.2,0.6,-0.3,0.6,0.3,142.54
0.6,1.5,-0.3,1.5,2.22044604925e-16,1487.62
-1.5,0.9,0.3,0.3,1.5,418.72
0.9,0.9,0.3,0.9,1.2,108.16
-0.6,-0.3,-1.5,0.3,1.2,810.82
0.9,1.5,1.2,-0.3,0.6,488.62
0.3,-1.5,0.6,-1.5,1.2,994.42
0.6,-0.6,0.3,2.22044604925e-16,0.9,178.54
0.6,-0.9,-0.6,-1.2,1.5,612.46
-1.2,-0.3,-0.6,1.5,0.9,671.92
1.5,-0.3,-0.3,-0.9,-0.6,969.52
-1.2,-0.3,-1.2,-1.2,-0.9,1729.9
0.6,0.9,-1.5,-0.9,0.6,1569.46
-0.6,-1.5,1.2,-0.3,-0.3,784.72
-0.6,-1.5,0.9,-1.5,0.9,1259.14
-0.6,-1.2,0.9,-0.6,0.9,510.46
1.2,-0.9,-1.2,0.3,0.6,1116.52
-0.9,-0.3,1.2,-0.3,-0.3,571.42
0.3,-0.6,0.3,-0.9,0.3,179.14
2.22044604925e-16,-0.6,-0.6,2.22044604925e-16,-0.3,157.24
-0.3,0.6,0.6,-0.6,0.9,157.66
-1.5,-1.2,0.3,-0.3,-0.9,1446.7
-0.9,-0.3,0.3,0.3,-0.3,153.52
0.9,-1.2,-1.2,0.6,1.5,1311.34
-0.9,-0.6,-0.3,2.22044604925e-16,0.9,333.04
0.6,-1.2,-1.5,-0.9,-1.2,2518.84
0.9,-1.2,1.2,-1.2,2.22044604925e-16,1323.82
1.5,0.9,-0.6,0.9,-0.6,611.86
-0.9,1.5,1.5,0.6,1.5,510.34
1.2,-1.2,-0.9,0.9,0.6,1258.24
-0.6,-0.3,0.3,-0.9,2.22044604925e-16,219.94
-0.6,0.3,1.2,-0.6,-0.9,704.14
2.22044604925e-16,1.5,0.9,-1.5,1.5,1004.62
0.6,0.9,-1.5,0.6,-1.5,1187.56
2.22044604925e-16,0.3,-1.5,0.3,-1.5,903.1
